Termino,Repeticiones,Libro_Origen
Kaladin,9025,TOTAL
Dalinar,7351,TOTAL
Vin,6047,TOTAL
Shallan,5554,TOTAL
Adolin,4350,TOTAL
Elend,4202,TOTAL
Wax,3838,TOTAL
Dalinar,3021,Juramentada
Wayne,2956,TOTAL
Kelsier,2804,TOTAL
Navani,2775,TOTAL
Marasi,2618,TOTAL
Sazed,2534,TOTAL
Kaladin,2525,El camino de los reyes
Kaladin,2392,El Ritmo de la Guerra
Kaladin,2292,Palabras radiantes
Vin,2291,El Pozo de la Ascension
Shallan,2286,Palabras radiantes
Vin,2258,El Imperio Final
Kelsier,2170,El Imperio Final
Elend,2166,El Pozo de la Ascension
Jasnah,2074,TOTAL
Kaladin,1816,Juramentada
Dalinar,1733,El camino de los reyes
Navani,1613,El Ritmo de la Guerra
Venli,1601,TOTAL
Elend,1543,El Heroe de las Eras
Shallan,1513,Juramentada
Vin,1484,El Heroe de las Eras
Dalinar,1390,Palabras radiantes
Luz tormentosa,1360,TOTAL
Syl,1358,TOTAL
Wax,1341,El metal perdido
Sadeas,1322,TOTAL
Adolin,1301,Palabras radiantes
Venli,1292,El Ritmo de la Guerra
Dalinar,1206,El Ritmo de la Guerra
Adolin,1195,El Ritmo de la Guerra
Esfera,1175,TOTAL
Wax,1140,Brazales de duelo
Adolin,1137,Juramentada
Marasi,1133,El metal perdido
Lift,1132,TOTAL
Wayne,1101,El metal perdido
Fantasma,1092,TOTAL
Sazed,1071,El Pozo de la Ascension
Teft,1060,TOTAL
Wax,1047,Sombras de identidad
Steris,1020,TOTAL
Shallan,949,El Ritmo de la Guerra
Szeth,948,TOTAL
Sazed,909,El Heroe de las Eras
Moash,899,TOTAL
Fantasma,833,El Heroe de las Eras
Vivenna,810,TOTAL
Vivenna,806,El aliento de los dioses
Shallan,806,El camino de los reyes
Renarin,759,TOTAL
Lift,755,Danzante del Filo
Taravangian,747,TOTAL
Aliento,735,TOTAL
Elhokar,733,TOTAL
Sondeluz,720,El aliento de los dioses
Sondeluz,720,TOTAL
Adolin,717,El camino de los reyes
Jasnah,709,El camino de los reyes
Sadeas,703,El camino de los reyes
Amaram,700,TOTAL
Eshonai,697,TOTAL
Wayne,690,Aleacion de Ley
Marasi,676,Brazales de duelo
Marsh,667,TOTAL
Wayne,654,Brazales de duelo
Straff,624,TOTAL
Navani,615,Juramentada
Ruina,609,TOTAL
Odium,605,TOTAL
Vasher,586,TOTAL
Vasher,577,El aliento de los dioses
Straff,570,El Pozo de la Ascension
Dockson,564,TOTAL
Gavilar,550,TOTAL
Alomancia,533,TOTAL
Sazed,529,El Imperio Final
Zane,528,TOTAL
Lirin,523,TOTAL
Wayne,511,Sombras de identidad
Ruina,509,El Heroe de las Eras
Syl,500,El Ritmo de la Guerra
Jasnah,492,Palabras radiantes
Elend,486,El Imperio Final
Zane,485,El Pozo de la Ascension
TenSoon,483,TOTAL
MeLaan,483,TOTAL
Luz tormentosa,480,El Ritmo de la Guerra
Marasi,475,Sombras de identidad
Armonía,475,TOTAL
Jasnah,465,Juramentada
Rlain,459,TOTAL
Steris,425,Brazales de duelo
Jasnah,408,El Ritmo de la Guerra
Teft,404,El camino de los reyes
Luz tormentosa,404,Juramentada
Aliento,402,El aliento de los dioses
Odium,389,El Ritmo de la Guerra
Dockson,386,El Imperio Final
Lopen,385,TOTAL
Eshonai,380,El Ritmo de la Guerra
Rlain,375,El Ritmo de la Guerra
Sigzil,366,TOTAL
Teft,365,El Ritmo de la Guerra
Gaz,365,TOTAL
Steris,361,El metal perdido
TenSoon,352,El Heroe de las Eras
Mraize,352,TOTAL
Taravangian,347,El Ritmo de la Guerra
